"Node","In_Degree","Out_Degree","Betweenness","Closeness","Eigenvector"
"1",32,41,1548.73271177258,0.000436681222707424,0.113669044115966
"2",51,1,0,0.000437062937062937,0.100531650977534
"3",77,84,5850.70254886104,0.000477554918815664,0.340164337596803
"4",62,56,1536.68560039445,0.000457038391224863,0.297993102758602
"5",74,89,5232.02021344574,0.000478240076518412,0.40566843863643
"6",124,156,27174.0216910286,0.000518941359626362,0.512283597504623
"7",93,109,12722.776976945,0.000492368291482029,0.342064153340208
"8",49,67,2976.67517608806,0.000434782608695652,0.141078467296789
"9",34,28,755.45847187551,0.000427533133817871,0.0939390156212565
"10",27,33,480.914325222885,0.000368595650571323,0.0372693202673742
"11",41,34,1185.07364494817,0.000457875457875458,0.194727052387591
"12",62,72,5115.52529037563,0.000446229361892012,0.202551219634273
"13",46,50,4559.99603679869,0.000448229493500672,0.179549329107661
"14",61,172,10873.6808579976,0.000520562207183758,0.426274358443321
"15",55,73,3381.01024351518,0.000457456541628545,0.219231517861396
"16",45,37,2192.22676677228,0.000444839857651246,0.170145451895401
"17",68,47,1140.92714407718,0.0004739336492891,0.336098483902896
"18",61,106,4840.11565233885,0.000486144871171609,0.402793685154075
"19",46,42,2294.24775580397,0.000457456541628545,0.218323200599585
"20",62,58,4228.62910504207,0.000456829602558246,0.252821349910124
"21",64,54,3585.66576595952,0.000467726847521048,0.290262599817649
"22",111,129,12738.0961110063,0.000504795557799091,0.62020775446427
"23",13,14,89.0672828829436,0.000392464678178964,0.0532377139501261
"24",68,64,2977.71764084926,0.000467071461933676,0.348018783763108
"25",26,37,1172.18378115192,0.000412031314379893,0.115006993680742
"26",32,18,235.982489460567,0.000428265524625268,0.0949003150588608
"27",30,23,119.697856877427,0.000394788787998421,0.0757280092819152
"28",51,45,1832.72767607616,0.000445235975066785,0.171663797450618
"29",96,78,5519.88486210722,0.000483558994197292,0.506005228774371
"30",48,46,1285.802985589,0.000456829602558246,0.202714551397156
"31",55,57,2187.14117813091,0.000458715596330275,0.294550708550409
"32",39,43,441.631591455675,0.00043271311120727,0.211764000733218
"33",32,23,121.795673209879,0.000400962309542903,0.0991775157777836
"34",24,19,142.806703859763,0.000407166123778502,0.0789249689767774
"35",23,26,146.49204694947,0.000395882818685669,0.0817886028718047
"36",53,44,1669.58582211329,0.000457247370827618,0.246115841009736
"37",43,20,228.642393668424,0.00044762757385855,0.180436265731615
"38",22,32,241.938892529247,0.000403063280935107,0.0813244338761315
"39",29,41,1549.97780575533,0.000421407501053519,0.120003414279631
"40",33,16,123.394479737042,0.000418060200668896,0.0978657624586363
"41",48,53,1418.2050049927,0.000429737859905458,0.143530510612836
"42",66,74,3051.34174291478,0.000477554918815664,0.378776432623264
"43",50,67,1098.23137966128,0.000476644423260248,0.355881542622905
"44",11,8,17.1878047241491,0.000342348510783978,0.0142754803179399
"45",92,83,11890.2871357916,0.000481000481000481,0.401500697162577
"46",38,38,1579.23234914439,0.000434404865334492,0.164301785551434
"47",68,49,2186.79004343534,0.000463606861381548,0.323284507534451
"48",47,37,842.763040950941,0.000453103760761214,0.181025805612799
"49",46,51,1931.18095350251,0.000426439232409382,0.176387120292235
"50",13,10,220.583861618258,0.000373412994772218,0.034497370619147
"51",15,12,153.086494766936,0.000386697602474865,0.0407768073890344
"52",62,48,3015.94590857475,0.000463177396943029,0.242223399449483
"53",18,24,1678.95081835637,0.00040048057669203,0.0598596060278117
"54",27,31,593.503912353383,0.000443655723158829,0.13002265673654
"55",42,48,451.856493212741,0.000433275563258232,0.201849876381125
"56",35,36,1181.35905206409,0.000438404208680403,0.16543529509723
"57",39,41,349.10237135795,0.000426803243704652,0.162028576326314
"58",54,60,1892.91463384129,0.000444642063139173,0.231258544047068
"59",103,115,7390.53091025421,0.000494315373208107,0.569289104118736
"60",46,44,902.854111342128,0.000429000429000429,0.17767458923513
"61",39,52,1113.82133689027,0.000419463087248322,0.117802461458793
"62",55,63,4776.53030913849,0.000452488687782805,0.156054163338732
"63",179,190,24682.9774541409,0.000540832882639265,0.851918899163288
"64",104,114,7589.48052764508,0.000496031746031746,0.578322919639639
"65",136,113,18796.2043255137,0.000524383848977452,0.496833811146553
"66",40,84,5886.0855318183,0.000477099236641221,0.204112230988459
"67",20,26,595.82708926497,0.000435729847494553,0.0848939076202049
"68",8,7,38.0310488900741,0.000410004100041,0.0450659508977895
"69",39,40,572.29921797402,0.000444642063139173,0.260007451216544
"70",41,60,3377.26198897359,0.000451875282422052,0.225468894100894
